Tab.1.9.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Budget für Bildung, Forschung und Wissenschaft nach Bereichen 1);;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;Absolut;In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP);In Prozent des Bruttoinlandsprodukts (BIP)
  B30 Förderung von Teilnehmenden an Weiterbildung 9);1,1;0,8;0,7;0,9;1;1;1,6;1,2;1,2;1,3;1,3;1,4;1,2;1,2;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0
A bis B Bildungsbudget insgesamt;175,2;178,6;180,8;185,8;191,7;195,5;202,4;210,2;219,8;233,4;241,2;254;267,5;282,8;6,8;6,6;6,6;6,6;6,5;6,5;6,5;6,4;6,5;6,7;7,1;7;6,9;6,8
C Forschung und Entwicklung 10);70;75,6;79,1;79,7;84,2;88,8;92,2;99,6;104,7;110;106,6;113,2;121,4;129,7;2,7;2,8;2,9;2,8;2,9;2,9;2,9;3;3,1;3,2;3,1;3,1;3,1;3,1
  C40 Hochschulen (zusätzlich in ISCED 5 bis 8 enthalten);12,7;13,5;14;14,3;14,9;15,3;16,6;17,3;18,4;19,2;20;20,7;22;22,4;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,6;0,6;0,6;0,6;0,5
D Sonstige Bildungs- und Wissenschaftsinfrastruktur;5;5,1;5,4;5,5;5,6;5,8;6,1;6,4;5,7;6;6,4;6,4;6,8;7,9;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
A bis D Budget für Bildung, Forschung und Wissenschaft (konsolidiert um FuE an Hochschulen);237,4;245,7;251,3;256,7;266,6;274,8;284;298,9;311,8;330,3;334,2;352,9;373,7;398;9,3;9,1;9,2;9,1;9,1;9,1;9,1;9,1;9,3;9,5;9,8;9,8;9,6;9,5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Quelle: Statistisches Bundesamt (Bildungsfinanzbericht, ""Budget für Bildung, Forschung und Wissenschaft"")";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anmerkungen:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1) Durchführungsrechnung, Abgrenzung nach dem Konzept 2015, Werte 2023 vorläufige Berechnungen. Umstellung der Datengrundlage ab 2021, Ergebnisse für 2021 wurden korrigiert. Aufgrund von Rundungen können Differenzen in der Addition entstehen.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2) Abgegrenzt nach der ISCED-Gliederung: International Standard Classification of Education 2011.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3) Krippen, Kindergärten, Vorschulklassen, Schulkindergärten.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4) Einschließlich Schulen des Gesundheitswesens, ohne Fachschulen, Fachakademien, Berufsakademien.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5) Ausgaben der betrieblichen, überbetrieblichen und außerbetrieblichen Ausbildung im Dualen System ohne Berufsschulen, einschließlich ausbildungsrelevanter Zuschüsse der Bundesagentur für Arbeit und des Bundesministeriums für Arbeit und Soziales.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"6) Ohne Ausgaben für die Krankenbehandlung; einschließlich Ausgaben für Fachschulen, Fachakademien, Berufsakademien, Forschung und Entwicklung an Hochschulen, Studentenwerke.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
7) Ausgaben sind den einzelnen ISCED-Stufen nicht zuzuordnen (einschließlich der geschätzten Ausgaben für die Beamtenausbildung, Serviceleistungen der öffentlichen Verwaltung sowie Studienseminare).;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8) Schätzung der Kosten für interne und externe Weiterbildung (ohne Personalkosten der Teilnehmenden) auf der Basis der Erwerbstätigenrechnung und der durchschnittlichen Weiterbildungskosten je beschäftigter Person laut der Europäischen Erhebung zur beruflichen Weiterbildung (CVTS). Eventuelle Doppelzählungen bei externen Weiterbildungsmaßnahmen (z. B. in Hochschulen) konnten nicht bereinigt werden. Ab dem Berichtsjahr 2020 werden die Daten der 6. europäischen Erhebung über die betriebliche Weiterbildung verwendet (Referenzjahr 2020). Ab dem Berichtsjahr 2021 wird zusätzlich die Statistik für kleine und mittlere Unternehmen (KMU) für die Schätzung der Weiterbildungskosten herangezogen.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"9) Zahlungen der Bundesagentur für Arbeit an Teilnehmende an beruflicher Weiterbildung; eventuelle Doppelzählungen (duale Ausbildung, Weiterbildung) konnten nicht bereinigt werden.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
10) Berechnet nach den Methoden der FuE-Statistik (gemäß OECD-Meldung/Frascati-Handbuch).;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Letzte Aktualisierung: 26. Juni 2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung 2.0.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(https://www.govdata.de/dl-de/by-2-0);;;;;;;;;;;;;;;;;;;;;;;;;;;;
